City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,11.200000000000045,74,96,9.6,SH,1690964456
1,west island,-12.1568,96.8225,26.99000000000001,65,40,8.23,CC,1690964457
2,olinda,-8.0089,-34.8553,25.850000000000023,78,40,3.09,BR,1690964458
3,haiku-pauwela,20.9219,-156.3051,24.470000000000027,84,20,6.69,US,1690964458
4,baracoa,20.3467,-74.4958,26.840000000000032,89,95,1.53,CU,1690964459
5,tromso,69.6496,18.957,18.010000000000048,55,0,2.57,NO,1690964459
6,mil'kovo,55.6078,37.7956,24.730000000000018,66,26,3.37,RU,1690964460
7,jamestown,42.097,-79.2353,12.800000000000011,96,0,0.45,US,1690964461
8,waitangi,-43.9535,-176.5597,8.79000000000002,79,100,9.39,NZ,1690964461
9,selfoss,63.9331,-20.9971,13.360000000000014,76,14,2.05,IS,1690964462
10,fale old settlement,-9.3852,-171.2468,28.400000000000034,76,42,4.79,TK,1690964463
11,adamstown,-25.066,-130.1015,20.58000000000004,62,100,8.99,PN,1690964463
12,tsetserleg,47.475,101.4542,20.30000000000001,63,95,3.26,MN,1690964464
13,puerto ayora,-0.7393,-90.3518,24.189999999999998,93,94,1.79,EC,1690964465
14,kingaroy,-26.5333,151.8333,15.060000000000002,64,5,5.24,AU,1690964466
15,mossel bay,-34.1831,22.146,13.960000000000036,50,1,1.81,ZA,1690964466
16,stanley,54.868,-1.6985,13.620000000000005,92,75,3.6,GB,1690964467
17,puerto natales,-51.7236,-72.4875,2.090000000000032,75,100,11.57,CL,1690964467
18,longyearbyen,78.2186,15.6401,9.910000000000025,76,0,2.06,SJ,1690964468
19,chonchi,-42.6128,-73.8092,3.5600000000000023,90,70,1.89,CL,1690964469
20,zuera,41.8677,-0.7898,26.950000000000045,42,0,0.73,ES,1690964469
21,langepas,61.2544,75.2124,25.310000000000002,67,80,5.38,RU,1690964470
22,vorgashor,67.5833,63.95,24.670000000000016,52,2,3.33,RU,1690964471
23,tiksi,71.6872,128.8694,7.680000000000007,85,100,2.18,RU,1690964472
24,blackmans bay,-43.0167,147.3167,11.07000000000005,82,13,2.13,AU,1690964473
25,machado,-21.6747,-45.9197,12.120000000000005,78,0,0.32,BR,1690964473
26,bilibino,68.0546,166.4372,15.860000000000014,56,90,0.33,RU,1690964474
27,georgetown,5.4112,100.3354,32.960000000000036,69,20,3.6,MY,1690964475
28,griffith,41.5284,-87.4237,22.160000000000025,86,0,1.54,US,1690964475
29,grytviken,-54.2811,-36.5092,-1.3100000000000023,96,100,4.54,GS,1690964476
30,izki,22.9333,57.7667,39.83000000000004,23,10,2.61,OM,1690964477
31,ushuaia,-54.8,-68.3,-2.1899999999999977,80,75,5.66,AR,1690964477
32,bethel,41.3712,-73.414,15.520000000000039,85,0,1.54,US,1690964478
33,along,28.1667,94.7667,34.55000000000001,56,100,1.69,IN,1690964479
34,hamilton,39.1834,-84.5333,18.879999999999995,89,0,0.89,US,1690964369
35,fier,40.7239,19.5561,30.49000000000001,40,11,1.92,AL,1690964480
36,carnarvon,-24.8667,113.6333,17.57000000000005,85,100,10.12,AU,1690964480
37,albany,42.6001,-73.9662,12.120000000000005,88,0,0.89,US,1690964220
38,bredasdorp,-34.5322,20.0403,11.370000000000005,64,0,2.09,ZA,1690964482
39,doctor arroyo,23.6667,-100.1833,17.930000000000007,88,6,1.53,MX,1690964482
40,tazovsky,67.4667,78.7,22.640000000000043,55,0,7.74,RU,1690964483
41,hermanus,-34.4187,19.2345,12.110000000000014,59,0,3.64,ZA,1690964483
42,harrisburg,40.2737,-76.8844,16.170000000000016,88,0,2.24,US,1690964408
43,college,64.8569,-147.8028,18.28000000000003,72,75,1.54,US,1690964485
44,keflavik,64.0049,-22.5624,11.950000000000045,76,40,6.69,IS,1690964486
45,port-aux-francais,-49.35,70.2167,2.9399999999999977,74,89,16.11,TF,1690964487
46,arraial do cabo,-22.9661,-42.0278,19.920000000000016,81,0,7.75,BR,1690964487
47,afaahiti,-17.75,-149.2833,23.920000000000016,77,90,5.11,PF,1690964488
48,natal,-5.795,-35.2094,22.360000000000014,100,20,2.06,BR,1690964488
49,jala,21.0833,-104.4333,20.370000000000005,98,97,0.13,MX,1690964489
50,arfoud,31.4348,-4.2375,35.23000000000002,7,5,6.52,MA,1690964490
51,villa mercedes,-33.6757,-65.4578,14.300000000000011,84,1,2.58,AR,1690964490
52,pathein,16.7833,94.7333,29.28000000000003,79,100,7.23,MM,1690964491
53,alice springs,-23.7,133.8833,23.75,25,0,4.63,AU,1690964492
54,hawaiian paradise park,19.5933,-154.9731,22.80000000000001,97,100,2.57,US,1690964492
55,port mathurin,-19.6833,63.4167,23.129999999999995,72,2,8.72,MU,1690964493
56,enewetak,11.3474,162.3373,28.590000000000032,77,92,4.93,MH,1690964494
57,kodiak,57.79,-152.4072,14.730000000000018,82,0,3.6,US,1690964494
58,dhidhdhoo,6.8833,73.1,28.25,76,100,6.18,MV,1690964495
59,kavieng,-2.5744,150.7967,28.04000000000002,77,100,7.54,PG,1690964496
60,arteche,12.2645,125.4048,31.83000000000004,61,100,2.9,PH,1690964496
61,okha,53.5739,142.9478,13.379999999999995,87,99,6.34,RU,1690964497
62,howard springs,-12.497,131.047,30.460000000000036,40,2,3.57,AU,1690964497
63,conduaga,8.862,117.4893,30.03000000000003,68,100,5.86,PH,1690964498
64,whitehorse,60.7161,-135.0538,11.840000000000032,85,20,2.06,CA,1690964499
65,butte,39.6499,-121.5677,23.120000000000005,60,0,2.57,US,1690964499
66,saipan,15.1355,145.701,29.390000000000043,100,40,0.0,MP,1690964500
67,port saint john's,-31.6229,29.5448,17.5,52,2,2.43,ZA,1690964501
68,ilulissat,69.2167,-51.1,6.010000000000048,93,100,1.03,GL,1690964501
69,anadyr,64.75,177.4833,10.28000000000003,87,100,9.0,RU,1690964502
70,banda aceh,5.5577,95.3222,31.590000000000032,59,84,8.37,ID,1690964502
71,avarua,-21.2078,-159.775,23.03000000000003,78,100,3.09,CK,1690964504
72,alofi,-19.0595,-169.9187,19.939999999999998,100,100,7.72,NU,1690964504
73,yemva,62.59,50.8594,25.470000000000027,41,100,1.91,RU,1690964331
74,kristiansund,63.1115,7.732,16.03000000000003,88,40,2.57,NO,1690964506
75,margaret river,-33.95,115.0667,8.689999999999998,92,100,10.82,AU,1690964506
76,udachny,66.4167,112.4,20.08000000000004,59,100,3.99,RU,1690964507
77,lerwick,60.1545,-1.1494,14.0,94,100,4.25,GB,1690964508
78,fortuna,40.5982,-124.1573,14.960000000000036,94,100,0.0,US,1690964508
79,tsengel,49.4783,100.8894,22.060000000000002,50,60,5.82,MN,1690964509
80,fort bragg,35.139,-79.006,20.75,89,0,2.55,US,1690964510
81,cabo san lucas,22.8909,-109.9124,30.840000000000032,78,36,1.63,MX,1690964511
82,wailua homesteads,22.0669,-159.378,26.439999999999998,83,75,6.69,US,1690964511
83,invercargill,-46.4,168.35,5.57000000000005,75,95,1.79,NZ,1690964512
84,aki,33.5,133.9,29.970000000000027,75,44,2.73,JP,1690964512
85,thompson,55.7435,-97.8558,15.090000000000032,100,40,2.57,CA,1690964513
86,wielun,51.221,18.5696,19.700000000000045,64,7,4.96,PL,1690964514
87,ust-nera,64.5667,143.2,16.650000000000034,48,98,1.73,RU,1690964514
88,laascaanood,8.4774,47.3597,26.450000000000045,53,100,14.7,SO,1690964515
89,portoferraio,42.8115,10.3146,28.950000000000045,94,40,2.57,IT,1690964516
90,kirakira,-10.4544,161.9205,24.939999999999998,89,100,4.86,SB,1690964517
91,inhambane,-23.865,35.3833,20.710000000000036,51,89,6.42,MZ,1690964518
92,lebu,-37.6167,-73.65,8.54000000000002,87,9,4.73,CL,1690964518
93,uchiza,-8.4592,-76.4633,20.410000000000025,66,59,1.26,PE,1690964519
94,yellowknife,62.456,-114.3525,16.29000000000002,67,20,2.06,CA,1690964405
95,saint-philippe,-21.3585,55.7679,25.77000000000004,76,4,4.38,RE,1690964520
96,berdigestyakh,62.0989,126.6992,19.75,46,100,0.93,RU,1690964521
97,namibe,-15.1961,12.1522,19.28000000000003,71,33,1.51,AO,1690964521
98,yagoua,10.3411,15.2329,22.930000000000007,90,100,1.0,CM,1690964522
99,bandon,51.7469,-8.7425,14.770000000000039,92,100,6.91,IE,1690964523
100,katsuren-haebaru,26.3369,127.8719,27.010000000000048,100,100,17.49,JP,1690964523
101,punta arenas,-53.15,-70.9167,-1.0499999999999545,86,100,4.91,CL,1690964233
102,ribeira grande,38.5167,-28.7,24.32000000000005,94,75,3.58,PT,1690964524
103,las brenas,-27.0897,-61.0816,22.730000000000018,44,0,4.29,AR,1690964525
104,olonkinbyen,70.9221,-8.7187,5.720000000000027,93,87,2.38,SJ,1690964527
105,port alfred,-33.5906,26.891,16.210000000000036,73,2,0.89,ZA,1690964529
106,flying fish cove,-10.4217,105.6791,25.82000000000005,88,75,3.09,CX,1690964529
107,pangai,-19.8,-174.35,22.689999999999998,77,80,6.35,TO,1690964530
108,port elizabeth,-33.918,25.5701,14.5,76,0,3.09,ZA,1690964385
109,al jawf,29.5,38.75,35.670000000000016,13,0,7.74,SA,1690964533
110,hadibu,12.65,54.0333,29.100000000000023,62,49,12.78,YE,1690964536
111,dwarka,22.2394,68.9678,28.55000000000001,78,76,9.83,IN,1690964537
112,iskateley,67.6803,53.1512,23.970000000000027,51,90,3.13,RU,1690964479
113,nova sintra,14.8667,-24.7167,22.620000000000005,83,16,2.82,CV,1690964538
114,boguchany,58.3814,97.4531,22.939999999999998,81,92,2.84,RU,1690964539
115,susuman,62.7833,148.1667,14.310000000000002,52,99,5.45,RU,1690964539
116,ceeldheer,3.8488,47.1806,28.980000000000018,60,64,10.96,SO,1690964540
117,wattwil,47.3023,9.0876,17.450000000000045,68,100,2.26,CH,1690964540
118,puerto aysen,-45.4,-72.7,1.0600000000000023,97,100,2.42,CL,1690964541
119,utrik,11.2278,169.8474,28.470000000000027,78,80,6.54,MH,1690964542
120,kiunga,-6.1219,141.2906,25.439999999999998,91,90,0.73,PG,1690964542
121,sumbawa besar,-8.5,117.4333,31.470000000000027,41,0,3.02,ID,1690964543
122,itoman,26.1247,127.6694,27.010000000000048,94,75,21.61,JP,1690964544
123,champerico,14.3,-91.9167,24.860000000000014,91,100,3.99,GT,1690964544
124,mohr,54.3528,9.7167,17.860000000000014,88,75,2.57,DE,1690964546
125,kiama,-34.6833,150.8667,16.32000000000005,81,20,2.24,AU,1690964546
126,siocon,7.7061,122.1353,28.510000000000048,81,49,3.94,PH,1690964547
127,pisco,-13.7,-76.2167,19.03000000000003,77,100,0.0,PE,1690964548
128,ostersund,63.1792,14.6357,13.670000000000016,94,100,2.06,SE,1690964548
129,utiel,39.5667,-1.2,27.370000000000005,36,0,2.85,ES,1690964549
130,chokwe,-24.5333,32.9833,17.55000000000001,72,97,3.24,MZ,1690964550
131,puqi,29.7167,113.8833,34.08000000000004,57,14,2.89,CN,1690964550
132,sol'tsy,58.1239,30.3238,24.77000000000004,58,83,4.65,RU,1690964551
133,tomatlan,19.9333,-105.25,25.180000000000007,93,100,1.53,MX,1690964552
134,axim,4.8699,-2.2405,24.879999999999995,86,100,5.08,GH,1690964552
135,tamanrasset,22.785,5.5228,29.950000000000045,20,11,2.06,DZ,1690964553
136,tolanaro,-25.0319,46.9987,21.04000000000002,83,75,3.09,MG,1690964554
137,ixtapa,20.7,-105.2,25.120000000000005,89,94,1.31,MX,1690964554
138,kruisfontein,-34.0033,24.7314,14.379999999999995,49,0,2.46,ZA,1690964555
139,acapulco de juarez,16.8634,-99.8901,27.900000000000034,89,75,1.54,MX,1690964547
140,broken hill,-31.95,141.4333,15.210000000000036,42,0,3.09,AU,1690964556
141,ringkobing,56.0901,8.244,17.230000000000018,75,40,1.54,DK,1690964557
142,east london,-33.0153,27.9116,17.52000000000004,55,0,2.57,ZA,1690964557
143,boden,65.8252,21.6886,16.0,98,100,3.91,SE,1690964558
144,acu,-5.5767,-36.9086,21.680000000000007,86,25,1.81,BR,1690964559
145,taoudenni,22.6783,-3.9836,40.170000000000016,7,80,1.59,ML,1690964559
146,aripuana,-9.1667,-60.6333,22.210000000000036,61,60,0.85,BR,1690964561
147,badger,64.8,-147.5333,18.230000000000018,74,75,1.54,US,1690964561
148,bafoulabe,13.8065,-10.8321,23.930000000000007,95,100,1.87,ML,1690964562
149,yerkoy,39.6381,34.4672,30.710000000000036,27,1,2.51,TR,1690964562
150,ancud,-41.8697,-73.8203,6.360000000000014,72,78,6.18,CL,1690964563
151,impfondo,1.6381,18.0667,28.03000000000003,61,98,1.33,CG,1690964564
152,paita,-5.0892,-81.1144,20.74000000000001,84,3,3.43,PE,1690964565
153,tazacorte,28.629,-17.9293,24.53000000000003,83,40,7.72,ES,1690964567
154,marsh harbour,26.5412,-77.0636,28.480000000000018,74,23,3.01,BS,1690964567
155,khanty-mansiysk,61.0042,69.0019,25.060000000000002,57,40,3.13,RU,1690964568
156,rio grande,-32.035,-52.0986,15.970000000000027,94,0,3.2,BR,1690964568
157,luau,-10.7073,22.2247,25.30000000000001,24,42,4.5,AO,1690964569
158,saint-joseph,-21.3667,55.6167,25.210000000000036,77,9,3.84,RE,1690964570
159,sarkand,45.41,79.9186,31.160000000000025,25,100,1.77,KZ,1690964570
160,aasiaat,68.7098,-52.8699,2.830000000000041,95,100,1.72,GL,1690964571
161,torghay,49.6339,63.4981,29.79000000000002,31,0,6.1,KZ,1690964572
162,cockburn town,21.4612,-71.1419,28.680000000000007,78,100,6.48,TC,1690964572
163,illizi,26.4833,8.4667,37.89000000000004,12,0,1.75,DZ,1690964573
164,bandarbeyla,9.4942,50.8122,31.52000000000004,50,84,12.3,SO,1690964573
165,nizhnesortymskiy,62.4397,71.7603,28.720000000000027,46,5,7.68,RU,1690964574
166,papatowai,-46.5619,169.4708,5.03000000000003,74,98,7.9,NZ,1690964575
167,borova,50.1763,30.1043,27.410000000000025,58,100,4.03,UA,1690964575
168,acarau,-2.8856,-40.12,23.670000000000016,91,18,5.15,BR,1690964576
169,naze,28.3667,129.4833,26.510000000000048,90,100,13.66,JP,1690964577
170,lesnoy,57.6198,63.0784,25.430000000000007,48,43,3.23,RU,1690964577
171,brigantine,39.4101,-74.3646,21.110000000000014,91,2,0.45,US,1690964578
172,mumbwa,-14.9783,27.0619,18.30000000000001,56,66,6.35,ZM,1690964579
173,korsakov,46.6328,142.7813,24.910000000000025,83,100,5.16,RU,1690964580
174,lihue,21.9789,-159.3672,26.77000000000004,77,75,6.69,US,1690964580
175,thunder bay,48.4001,-89.3168,13.990000000000009,94,40,1.54,CA,1690964297
176,prokhorovka,51.0374,36.7325,24.760000000000048,52,7,2.69,RU,1690964582
177,nouadhibou,20.931,-17.0347,20.99000000000001,88,100,8.23,MR,1690964582
178,verkh-chebula,56.0308,87.6218,29.33000000000004,40,68,1.54,RU,1690964583
179,pontevedra,42.431,-8.6444,22.0,99,100,3.05,ES,1690964584
180,san luis de la loma,17.2706,-100.8939,25.430000000000007,91,100,3.4,MX,1690964584
181,teotitlan,18.1319,-97.0767,19.74000000000001,94,91,1.33,MX,1690964585
182,lincoln city,44.9582,-124.0179,13.870000000000005,85,2,2.02,US,1690964586
183,glace bay,46.1969,-59.957,14.420000000000016,96,40,2.24,CA,1690964586
184,brooks,50.5834,-111.8851,16.689999999999998,68,0,1.03,CA,1690964587
185,rosarito,32.3333,-117.0333,21.25,79,0,2.5,MX,1690964570
186,nemuro,43.3236,145.575,19.189999999999998,87,36,5.19,JP,1690964588
187,vilyuchinsk,52.9306,158.4028,17.150000000000034,86,100,2.53,RU,1690964589
188,fisterra,42.9049,-9.2629,20.420000000000016,94,100,5.79,ES,1690964590
189,iqaluit,63.7506,-68.5145,3.8500000000000227,93,40,2.06,CA,1690964447
190,holmestrand,59.4876,10.3176,19.610000000000014,44,100,1.43,NO,1690964591
191,huanggang,23.677,116.9996,33.94,76,98,4.13,CN,1690964592
192,vila do maio,15.1333,-23.2167,25.439999999999998,80,55,3.1,CV,1690964593
193,mahibadhoo,3.7833,72.9667,28.25,72,100,3.7,MV,1690964594
194,valparaiso,-33.0393,-71.6273,15.560000000000002,67,0,1.54,CL,1690964594
195,kununurra,-15.7667,128.7333,31.99000000000001,25,88,3.6,AU,1690964365
196,changji,44.0167,87.3167,36.44,15,0,3.0,CN,1690964596
197,nizhniy odes,63.6445,54.856,25.610000000000014,38,97,3.49,RU,1690964597
198,bilozerka,46.6248,32.4425,28.110000000000014,43,64,3.74,UA,1690964597
199,santa cruz,-17.8,-63.1667,19.700000000000045,88,0,2.57,BO,1690964533
200,xiditou,39.2522,117.3464,32.99000000000001,62,40,5.0,CN,1690964599
201,burao,9.5221,45.5336,25.890000000000043,54,100,13.33,SO,1690964599
202,uturoa,-16.7333,-151.4333,26.210000000000036,70,98,5.5,PF,1690964600
203,egilsstadir,65.2653,-14.3948,8.950000000000045,87,75,1.03,IS,1690964601
204,petropavlovsk-kamchatsky,53.0452,158.6483,16.33000000000004,77,75,3.0,RU,1690964601
205,waltrop,51.6333,7.4,17.110000000000014,81,40,3.6,DE,1690964602
206,krupki,54.3178,29.1358,19.370000000000005,87,100,3.12,BY,1690964603
207,bizhbulyak,53.6967,54.2642,25.24000000000001,44,38,2.43,RU,1690964603
208,ar raqqah,35.95,39.0167,34.59000000000003,26,0,7.19,SY,1690964604
209,pangoa,-12.1167,-73.0,19.660000000000025,75,51,1.46,PE,1690964605
210,tura,25.5198,90.2201,28.510000000000048,84,100,3.37,IN,1690964606
211,okhotsk,59.3833,143.3,14.960000000000036,78,100,3.74,RU,1690964606
212,hithadhoo,-0.6,73.0833,24.980000000000018,91,100,4.49,MV,1690964607
213,nagqu,31.5,92.0,15.620000000000005,54,100,2.18,CN,1690964607
214,new norfolk,-42.7826,147.0587,11.720000000000027,87,26,1.66,AU,1690964608
215,kasongo,-4.45,26.6667,31.010000000000048,19,45,4.06,CD,1690964609
216,oamaru,-45.0784,170.9801,4.650000000000034,64,19,10.04,NZ,1690964609
217,dongola,19.1667,30.4833,37.54000000000002,31,97,7.72,SD,1690964610
218,nishinoomote,30.7333,131.0,28.310000000000002,100,75,6.17,JP,1690964611
219,clinton,42.587,-82.9199,19.939999999999998,85,0,2.06,US,1690964441
220,crane,31.3974,-102.3501,28.58000000000004,35,19,5.61,US,1690964612
221,newnham,-41.3833,147.1333,10.730000000000018,91,100,6.17,AU,1690964612
222,gwanda,-20.9333,29.0,13.300000000000011,67,86,7.84,ZW,1690964613
223,kailua-kona,19.6406,-155.9956,26.980000000000018,84,0,4.12,US,1690964614
224,kill devil hills,36.0307,-75.676,24.430000000000007,71,0,4.12,US,1690964614
225,gazi,35.3253,25.0669,31.700000000000045,54,0,2.06,GR,1690964615
226,ardestan,33.3761,52.3694,38.32000000000005,9,0,4.66,IR,1690964616
227,daga,27.0753,89.8769,23.430000000000007,81,100,1.17,BT,1690964616
228,fehrbellin,52.8135,12.7644,22.25,65,10,4.56,DE,1690964617
229,isafjordur,66.0755,-23.124,7.020000000000039,100,100,3.09,IS,1690964618
230,port augusta,-32.5,137.7667,16.840000000000032,43,7,4.16,AU,1690964618
231,pandan,14.0453,124.1694,31.24000000000001,66,84,5.66,PH,1690964619
232,as sulayyil,20.4607,45.5779,41.14000000000004,7,70,5.31,SA,1690964619
233,raipur,21.2333,81.6333,26.08000000000004,94,100,7.2,IN,1690964620
234,elk city,35.412,-99.4043,28.30000000000001,57,0,4.12,US,1690964621
235,kone,-21.0595,164.8658,19.160000000000025,68,33,3.78,NC,1690964621
236,yaren,-0.5472,166.916,28.720000000000027,73,5,4.79,NR,1690964622
237,krivosheino,57.3431,83.9261,27.74000000000001,46,3,2.01,RU,1690964623
238,mount isa,-20.7333,139.5,25.870000000000005,25,40,5.14,AU,1690964623
239,lobujya,27.95,86.8167,6.740000000000009,91,100,2.29,NP,1690964624
240,qaqortoq,60.7167,-46.0333,6.050000000000011,84,4,1.12,GL,1690964624
241,jinghong,21.991,100.7341,27.52000000000004,91,100,0.58,CN,1690964626
242,sterling,39.0062,-77.4286,18.58000000000004,89,40,1.54,US,1690964560
243,wewak,-3.5534,143.6268,27.860000000000014,82,93,4.76,PG,1690964627
244,formosa do rio preto,-11.0483,-45.1931,18.57000000000005,72,6,1.38,BR,1690964628
245,bamboo flat,11.7,92.7167,31.05000000000001,74,40,8.75,IN,1690964628
246,nizhniy kuranakh,58.8353,125.4869,17.350000000000023,69,100,1.29,RU,1690964629
247,chui,-33.6971,-53.4616,15.970000000000027,96,3,2.84,UY,1690964629
248,waddan,29.1614,16.139,31.910000000000025,30,0,0.28,LY,1690964630
249,smithers,54.7804,-127.1743,10.180000000000007,93,0,1.03,CA,1690964631
250,kingston,17.997,-76.7936,28.53000000000003,88,20,3.6,JM,1690964409
251,slave lake,55.2834,-114.769,12.990000000000009,88,75,1.03,CA,1690964456
252,coquimbo,-29.9533,-71.3436,12.850000000000023,94,100,2.57,CL,1690964597
253,san patricio,28.017,-97.5169,29.360000000000014,79,82,3.1,US,1690964633
254,labrador city,52.9463,-66.9114,8.950000000000045,93,75,2.57,CA,1690964451
255,lompoc,34.6391,-120.4579,15.560000000000002,92,0,5.66,US,1690964634
256,castillos,-34.1667,-53.8333,15.78000000000003,95,1,2.06,UY,1690964635
257,bonthe,7.5264,-12.505,24.860000000000014,90,100,1.96,SL,1690964635
258,itaituba,-4.2761,-55.9836,23.870000000000005,72,60,1.03,BR,1690964638
259,mithi,24.7318,69.7981,33.73000000000002,52,53,11.2,PK,1690964638
260,port macquarie,-31.4333,152.9167,14.379999999999995,63,33,2.02,AU,1690964639
261,velikovechnoye,44.934,39.755,27.75,40,100,3.04,RU,1690964640
262,murakami,38.2333,139.4833,30.939999999999998,69,94,1.09,JP,1690964640
263,shakawe,-18.3667,21.85,20.760000000000048,33,0,5.18,BW,1690964641
264,karimnagar,18.4333,79.15,28.670000000000016,73,100,7.44,IN,1690964642
265,severo-yeniseyskiy,60.3725,93.0408,21.29000000000002,69,100,3.06,RU,1690964480
266,myrina,39.8797,25.0742,30.58000000000004,40,0,0.0,GR,1690964643
267,sungai raya,0.7,108.9,30.220000000000027,68,100,4.43,ID,1690964643
268,healesville,-37.65,145.5167,14.57000000000005,79,0,0.45,AU,1690964644
269,fort st. john,56.2499,-120.8529,11.939999999999998,94,40,4.12,CA,1690964645
270,branson,36.6437,-93.2185,25.640000000000043,95,0,2.06,US,1690964645
271,manaure,11.7751,-72.4445,26.720000000000027,84,7,1.26,CO,1690964646
272,port douglas,-16.4833,145.4667,21.83000000000004,78,96,8.43,AU,1690964648
273,ebon,4.582,168.6964,28.350000000000023,73,5,2.52,MH,1690964648
274,mambajao,9.2504,124.7156,30.400000000000034,68,40,2.24,PH,1690964649
275,hemsby,52.6971,1.6918,19.120000000000005,96,100,7.29,GB,1690964649
276,dudinka,69.4058,86.1778,21.460000000000036,38,1,11.22,RU,1690964650
277,xining,36.6167,101.7667,28.379999999999995,35,99,7.98,CN,1690964651
278,kilju,40.9642,129.3278,29.24000000000001,71,79,1.93,KP,1690964651
279,kuala tungkal,-0.8167,103.4667,30.590000000000032,67,77,3.68,ID,1690964652
280,portland,45.5234,-122.6762,21.32000000000005,63,0,2.06,US,1690964422
281,kyosai,34.8503,128.5886,32.98000000000002,71,100,1.51,KR,1690964653
282,concordia,-31.393,-58.0209,17.660000000000025,100,0,1.79,AR,1690964654
283,xai-xai,-25.0519,33.6442,20.08000000000004,62,38,5.58,MZ,1690964654
284,atafu village,-8.5421,-172.5159,28.55000000000001,75,100,5.24,TK,1690964655
285,leamington,42.0549,-82.6062,17.730000000000018,74,44,2.52,CA,1690964656
